CGPA,IQ,Previous_Semester_Percentage,Communication_Skills,Aptitude_Score,Technical_Skills_Score,Projects_Completed,Internships,Certifications,Attendance_Percentage,Backlogs,Placement
7.3,81,75.98,4.3,45.6,44.6,1,0,1,72.4,0,No
6.7,108,54.61,2.3,62.9,35.2,3,0,0,65.4,0,No
5.65,122,53.21,8.0,81.4,42.0,3,1,1,87.6,1,No
7.27,118,60.79,5.0,32.1,46.5,2,0,1,99.4,1,No
6.14,96,58.02,2.9,88.0,57.9,2,1,0,72.0,0,No
7.67,122,64.47,6.8,81.8,54.0,2,1,0,94.2,5,No
6.28,102,54.44,7.9,58.1,37.5,0,0,0,82.4,1,No
8.75,94,77.27,6.3,73.2,52.1,2,1,1,68.6,0,Yes
6.42,90,62.63,5.7,65.0,53.6,4,0,3,70.7,0,Yes
6.88,95,66.49,6.2,83.4,43.6,4,1,1,82.2,1,Yes
8.01,94,65.89,5.8,79.7,56.4,5,0,1,78.0,1,Yes
5.97,102,54.0,4.1,44.0,49.4,1,1,1,68.9,0,No
7.43,102,63.3,5.2,73.8,48.1,3,2,2,65.1,0,Yes
8.51,100,70.27,7.4,61.9,59.2,2,1,5,73.5,0,Yes
5.59,106,49.25,7.1,66.2,39.0,1,0,2,83.9,0,No
7.38,117,64.92,6.8,54.1,57.2,1,2,3,81.9,0,Yes
7.46,114,79.27,4.7,91.2,56.9,2,0,3,77.0,1,Yes
7.98,77,74.0,6.2,80.6,54.1,1,0,1,84.0,0,No
5.96,70,46.78,2.6,53.9,42.3,1,3,2,92.4,0,No
5.88,114,50.09,6.8,45.0,38.2,2,1,1,85.9,1,No
7.72,79,74.6,9.1,59.2,42.2,1,1,0,80.8,1,Yes
7.5,96,77.92,3.8,71.5,54.5,4,1,1,91.3,0,Yes
7.45,82,59.12,5.4,68.6,67.3,1,1,5,72.4,2,Yes
7.55,72,58.52,7.1,83.8,45.8,1,2,1,79.8,0,No
6.52,108,68.03,8.8,76.8,39.5,3,1,2,80.0,0,Yes
7.43,111,68.84,5.7,79.5,45.1,3,1,1,69.6,0,Yes
7.49,91,63.1,5.3,69.9,58.2,1,0,2,77.8,1,No
6.49,70,61.04,3.0,44.2,49.0,2,1,5,61.3,0,No
9.07,91,68.41,6.7,62.1,62.2,3,1,0,100.0,0,Yes
7.67,105,69.08,10.0,80.9,46.4,2,1,1,72.6,3,Yes
6.01,77,55.72,7.0,64.2,42.8,3,0,2,97.9,1,No
7.86,102,75.33,6.5,72.5,42.5,3,1,1,82.4,0,Yes
6.23,99,50.96,7.1,60.2,44.7,3,2,3,87.6,0,Yes
7.99,108,72.31,6.5,,62.9,2,2,2,77.1,1,Yes
8.36,101,70.6,5.0,63.1,48.5,5,2,4,84.1,1,Yes
6.38,85,58.69,8.0,69.6,32.4,3,0,2,88.5,0,No
8.16,117,68.99,6.9,55.2,69.8,4,0,0,88.6,0,Yes
7.61,97,66.47,6.5,61.5,48.4,1,0,1,89.7,0,No
8.02,99,67.22,4.7,50.9,65.2,0,2,2,78.3,0,Yes
9.1,86,85.13,8.8,81.8,62.4,3,2,1,77.2,0,Yes
6.95,93,66.88,7.7,60.6,47.4,2,3,3,66.1,0,Yes
6.45,86,56.84,5.5,86.8,48.6,2,1,1,87.2,0,Yes
6.31,97,56.99,8.3,87.9,37.1,1,2,4,92.8,0,Yes
6.38,125,50.21,5.6,63.8,45.7,5,2,2,98.2,0,Yes
7.12,79,62.61,5.1,49.9,46.8,3,1,0,85.1,0,No
7.54,75,67.62,5.1,33.7,42.2,1,1,3,74.3,0,Yes
7.48,122,80.39,3.3,42.9,55.0,6,1,0,65.0,0,Yes
8.03,96,66.68,7.3,44.4,54.1,2,0,1,92.4,1,Yes
7.21,89,72.24,3.2,85.7,49.2,0,0,3,64.0,0,No
8.65,115,82.87,,66.7,50.9,5,3,0,78.6,3,Yes
6.94,90,63.82,2.8,70.8,61.3,0,1,4,79.8,0,No
9.92,127,98.07,6.3,31.7,76.5,2,1,0,81.3,0,Yes
7.83,110,72.29,6.2,47.0,62.5,3,2,4,82.4,2,Yes
6.34,92,59.03,5.9,78.3,42.0,2,0,2,83.4,1,No
6.13,132,54.9,4.6,69.3,29.1,2,1,2,57.8,0,No
7.68,90,75.26,4.4,62.8,69.4,7,0,2,82.1,3,Yes
6.98,111,68.27,7.3,73.5,48.3,2,0,1,59.7,0,No
7.91,104,68.1,5.5,89.5,49.4,5,2,1,89.3,0,Yes
7.67,119,62.46,7.1,61.7,57.0,3,0,0,76.4,1,No
7.13,123,63.13,4.9,66.0,59.2,3,1,4,60.4,0,Yes
6.35,100,53.18,6.8,67.9,44.3,2,0,1,73.9,0,No
5.69,88,50.85,8.8,100.0,50.0,2,0,0,76.3,0,Yes
6.75,106,66.97,7.6,33.5,55.9,2,4,1,93.9,0,Yes
8.06,89,70.22,5.8,75.2,47.8,5,0,1,84.0,1,Yes
7.41,130,66.51,7.0,63.3,46.5,2,0,1,85.4,0,Yes
5.95,102,53.88,6.1,73.5,49.3,5,0,0,93.8,1,No
7.37,94,70.6,6.5,55.1,29.9,5,3,1,81.0,1,Yes
7.59,102,57.03,5.9,64.3,51.9,2,2,2,89.5,1,Yes
6.32,79,53.81,6.2,75.7,32.8,3,1,3,88.8,0,No
7.35,85,67.24,6.9,,47.7,4,0,1,69.1,2,Yes
7.26,118,71.32,4.7,77.1,48.4,3,2,0,96.7,1,Yes
6.06,90,52.05,4.7,52.3,39.5,2,0,2,67.8,1,No
7.56,84,58.64,4.0,58.6,48.5,6,3,2,91.2,0,Yes
7.76,108,72.95,3.6,58.2,45.5,1,0,1,66.8,0,Yes
8.28,117,71.37,4.3,38.1,76.3,3,0,0,88.0,0,Yes
8.25,110,68.34,6.8,60.0,72.7,3,0,1,100.0,0,Yes
5.82,114,49.28,4.9,76.0,31.5,3,0,2,79.9,0,No
6.26,88,55.44,7.4,45.9,56.5,2,0,0,79.4,0,No
7.72,78,66.41,6.6,80.7,50.8,5,1,4,88.1,0,Yes
7.71,122,58.4,3.0,72.3,55.0,2,1,0,78.7,0,Yes
7.72,95,73.92,7.7,54.0,53.5,1,1,4,100.0,1,Yes
10.0,96,96.37,8.0,62.9,64.7,2,1,3,,2,Yes
7.77,119,73.2,4.7,,62.3,1,3,1,78.8,1,Yes
8.34,108,69.33,7.3,76.0,59.4,0,2,0,76.6,0,Yes
8.15,106,72.38,5.0,65.1,53.3,3,2,1,72.7,0,Yes
7.85,132,70.63,6.7,61.4,44.5,3,3,1,75.7,0,Yes
6.88,90,64.96,4.2,66.1,41.0,4,2,3,78.5,1,Yes
7.96,113,74.97,3.3,57.3,42.6,1,1,3,77.1,0,Yes
6.43,100,54.17,5.8,33.4,45.1,3,0,0,75.4,1,No
6.96,104,63.08,6.3,95.6,39.2,3,0,1,100.0,0,Yes
6.71,122,62.72,5.8,67.3,44.9,0,0,2,71.7,1,No
7.28,107,72.82,4.4,71.0,61.9,1,0,1,83.5,1,No
9.51,108,89.15,5.8,64.1,76.2,4,1,3,87.9,0,Yes
5.33,116,51.94,7.0,54.0,37.1,1,2,2,88.3,0,No
7.89,94,71.4,6.4,62.2,54.5,2,0,2,81.4,0,No
5.59,87,57.34,6.8,41.0,54.1,3,3,0,79.6,1,No
6.73,84,62.6,5.3,99.2,51.3,1,4,1,86.5,0,Yes
8.29,70,70.3,8.6,46.5,55.4,3,2,2,84.7,2,No
7.26,130,72.4,4.4,49.5,39.4,2,0,1,79.4,0,No
6.12,83,58.59,7.4,58.4,46.0,5,1,1,66.4,0,Yes
6.48,96,56.15,8.6,84.3,52.0,1,0,1,,0,No
7.88,95,68.52,7.4,65.2,50.1,1,0,6,70.5,1,No
6.47,104,59.71,6.1,46.5,47.6,5,1,0,75.3,2,No
7.42,112,69.06,5.5,83.8,49.0,0,0,0,82.3,0,No
7.25,112,66.2,8.4,76.0,49.2,2,0,2,85.6,3,No
6.55,91,60.49,3.9,73.1,25.9,2,1,5,99.8,0,No
9.34,97,92.6,4.8,75.7,63.6,3,0,1,76.6,1,No
7.83,104,75.86,5.8,100.0,62.6,1,1,1,89.7,0,Yes
5.17,96,47.53,8.7,97.8,31.2,4,0,3,85.1,0,Yes
7.39,124,71.18,7.2,54.7,52.1,4,0,1,95.0,1,No
6.54,107,53.68,4.8,89.4,39.7,2,0,0,87.8,1,No
8.05,111,74.46,5.9,70.7,59.3,2,2,1,71.9,1,Yes
6.41,109,66.71,5.4,72.5,43.1,2,0,0,64.8,0,No
7.09,117,62.68,5.2,39.6,42.1,2,1,1,85.1,2,No
7.7,102,65.11,8.3,62.4,64.6,5,0,3,76.7,0,Yes
8.07,80,69.33,4.0,52.8,63.9,4,1,1,72.2,1,Yes
6.0,105,48.55,9.4,77.4,37.2,0,0,2,69.3,0,No
6.87,90,57.87,8.0,81.1,52.0,3,2,2,83.6,1,No
6.73,92,58.67,8.5,33.9,51.4,3,3,2,97.1,0,Yes
6.55,108,51.89,5.7,64.7,51.0,2,1,1,77.9,0,No
8.97,118,80.77,6.2,81.8,49.2,2,1,2,87.9,0,Yes
7.6,100,72.96,3.9,62.2,61.3,3,0,1,81.0,2,No
5.94,104,48.91,5.6,75.9,37.0,6,1,0,69.1,1,Yes
8.12,125,80.66,7.4,70.3,54.0,1,1,0,89.3,1,Yes
9.32,103,86.45,8.8,70.1,86.4,0,1,3,71.1,0,Yes
8.23,139,79.25,4.5,60.9,60.0,1,0,2,82.2,0,No
5.68,108,47.84,5.8,46.8,36.7,1,2,1,78.6,1,No
6.72,73,64.71,6.2,48.2,29.4,0,0,0,90.9,0,No
8.47,111,70.74,4.0,75.6,70.4,1,1,2,71.4,0,Yes
6.49,105,62.88,7.6,65.3,34.7,4,2,1,85.9,0,Yes
7.64,119,69.65,5.2,62.9,45.5,1,0,1,73.6,1,No
7.97,110,74.54,6.1,58.6,53.2,6,0,1,76.9,1,Yes
6.27,97,50.58,5.7,60.4,55.2,1,0,2,45.6,1,No
7.14,81,59.79,5.1,80.7,56.2,2,3,3,100.0,1,Yes
4.0,96,40.0,6.5,60.0,26.7,3,0,3,87.5,2,No
6.18,87,50.84,6.1,44.9,45.7,0,1,0,74.3,0,No
6.95,91,64.84,5.8,76.2,43.8,6,1,2,70.8,2,Yes
5.95,108,46.73,5.2,61.9,42.8,4,2,3,77.0,0,Yes
8.83,125,83.73,7.1,65.5,62.4,1,0,3,89.2,0,Yes
5.77,105,45.77,,89.1,48.1,2,1,2,63.1,0,Yes
6.76,82,63.6,6.8,64.7,55.1,7,2,1,80.6,1,Yes
7.33,106,69.1,8.3,69.3,55.3,2,1,2,99.7,0,Yes
8.64,117,74.29,4.0,47.3,57.6,2,0,2,70.7,1,No
5.76,90,54.79,6.8,61.7,46.3,5,0,1,82.8,4,No
8.36,97,76.57,4.5,74.1,57.8,4,2,1,100.0,0,Yes
7.21,100,62.2,3.8,41.7,41.8,1,0,1,88.3,0,No
6.22,88,50.92,5.2,68.0,40.3,4,3,3,83.3,0,No
7.66,109,59.15,8.6,66.5,54.3,2,2,1,87.1,1,Yes
7.4,98,68.34,8.2,65.6,59.1,5,1,0,78.0,2,No
6.6,106,51.57,6.9,80.6,44.7,2,1,1,95.0,0,No
7.27,86,65.9,3.7,70.0,41.2,1,0,5,78.0,0,No
6.81,93,60.01,6.1,87.2,48.2,0,3,0,62.4,2,Yes
7.31,110,69.22,7.0,50.1,52.1,2,1,0,78.1,0,Yes
7.86,94,69.25,6.8,67.0,56.5,1,0,1,72.3,0,Yes
8.79,125,77.43,3.2,66.3,68.9,1,1,3,79.2,1,No
5.96,94,57.32,4.9,49.0,49.9,1,1,1,79.4,0,No
9.33,103,85.67,6.4,79.3,60.6,3,2,1,94.0,3,Yes
5.25,113,48.81,7.5,99.9,31.8,6,4,1,89.0,1,Yes
7.05,78,65.78,2.5,64.7,41.0,2,0,0,84.6,0,No
7.79,73,62.42,6.2,72.6,60.1,0,0,1,82.0,1,No
7.48,77,71.11,6.8,66.3,64.0,1,0,1,71.4,0,No
6.58,118,62.26,8.0,54.3,43.5,2,0,1,60.2,1,No
6.99,91,57.84,7.7,37.7,47.0,5,1,1,83.1,1,Yes
6.71,138,59.14,7.5,54.4,58.7,4,0,1,89.9,0,Yes
6.61,91,59.3,5.1,44.1,50.3,1,0,0,80.9,1,No
8.05,102,71.77,3.1,90.6,59.8,2,2,1,76.7,0,Yes
7.56,123,69.68,5.8,63.3,43.4,4,1,1,86.6,1,No
6.51,130,65.72,8.3,59.8,51.0,3,2,1,81.2,1,Yes
8.1,130,78.31,9.0,78.3,49.3,2,2,1,98.9,1,Yes
7.51,118,61.0,7.8,48.2,43.5,2,1,4,94.3,2,Yes
8.01,115,75.23,7.3,53.5,53.3,2,0,0,91.6,1,No
7.83,108,77.11,7.2,66.0,50.1,0,0,0,89.6,0,Yes
6.37,111,59.27,5.5,80.4,42.8,5,0,1,69.1,1,No
6.64,91,65.21,6.3,72.5,35.0,3,0,0,88.6,0,No
7.95,87,81.59,9.5,68.7,63.3,3,1,1,85.8,0,Yes
7.81,99,75.41,4.8,66.2,63.7,2,1,0,88.1,1,No
7.18,97,65.86,9.4,71.0,34.7,5,4,2,86.9,0,Yes
7.32,93,71.08,5.9,68.0,59.0,2,0,2,86.5,3,No
8.48,110,77.02,8.9,49.6,52.9,2,1,1,100.0,1,Yes
6.61,114,59.6,4.0,65.7,53.1,2,0,1,81.2,0,No
7.75,101,67.97,7.6,48.9,53.7,0,0,0,91.4,2,No
7.0,122,70.8,5.2,66.2,49.2,3,2,0,77.3,0,Yes
6.98,82,58.75,4.0,57.8,47.4,4,4,3,89.9,0,Yes
8.3,97,82.35,6.9,100.0,67.8,1,0,3,91.4,1,Yes
8.03,89,74.73,8.3,64.4,46.3,4,3,1,85.6,1,Yes
8.01,72,65.13,5.0,43.9,61.0,3,0,0,98.7,0,No
8.51,98,78.39,3.8,63.0,68.3,2,1,3,73.2,2,Yes
7.22,98,54.49,6.3,72.8,56.3,5,0,2,77.1,0,No
7.88,122,74.07,6.3,90.1,73.8,3,0,0,84.1,2,No
6.89,109,66.43,7.5,56.2,44.0,2,0,3,90.8,0,Yes
7.52,84,64.76,8.2,41.3,60.3,4,1,0,83.8,0,No
7.07,127,64.25,6.4,77.3,48.6,2,0,2,94.9,0,Yes
7.3,118,75.44,9.8,44.3,60.9,2,1,2,75.4,1,Yes
7.8,108,67.63,6.9,58.5,54.5,3,0,0,70.6,1,No
6.38,96,52.14,5.9,61.1,41.6,5,0,2,85.1,0,Yes
9.29,85,91.04,3.6,64.0,75.5,2,0,3,81.2,0,Yes
6.19,94,65.56,6.0,75.3,39.4,2,0,1,87.4,0,No
5.99,116,53.89,5.9,54.7,30.6,2,0,0,81.7,0,No
8.36,128,80.28,8.2,60.9,54.4,4,1,1,78.6,0,Yes
7.99,123,78.63,7.3,64.8,60.9,4,0,3,81.3,1,Yes
7.82,92,66.7,4.4,67.2,65.9,1,1,3,82.3,2,No
7.83,83,68.03,6.8,66.5,55.7,1,2,5,79.0,1,Yes
7.19,102,70.84,7.7,71.5,60.9,1,1,2,80.0,1,No
6.3,73,65.15,9.3,77.7,33.3,0,0,1,78.0,0,No
7.28,104,68.3,8.1,70.9,47.4,5,1,2,90.6,0,Yes
6.52,97,54.31,7.9,71.8,43.4,0,2,3,83.9,3,No
8.18,93,83.51,6.6,41.3,56.3,3,1,2,100.0,0,Yes
7.05,76,60.82,7.2,65.8,50.0,4,3,2,83.6,3,No
6.37,107,55.69,8.7,72.2,50.1,3,1,1,76.5,0,Yes
6.88,92,63.62,4.1,75.9,44.6,1,0,1,100.0,1,No
7.61,82,76.29,5.9,54.6,54.4,3,1,1,86.1,1,Yes
6.64,70,64.0,5.1,55.1,46.1,2,1,3,91.9,1,No
6.38,99,59.47,7.2,56.4,37.2,2,1,0,87.9,1,No
7.44,126,69.31,8.7,73.0,51.2,1,0,0,88.2,1,Yes
7.44,124,67.22,5.4,80.5,51.0,2,0,3,87.4,2,No
6.69,93,63.03,2.2,58.9,45.5,3,1,3,71.0,1,No
6.73,90,47.91,5.8,78.6,47.4,3,1,3,85.7,0,Yes
7.43,107,65.41,8.1,66.9,52.6,3,0,1,68.8,0,Yes
5.75,85,52.97,7.5,63.1,36.8,1,0,1,80.3,1,No
5.79,104,46.38,7.3,61.8,50.7,5,1,0,74.7,0,Yes
6.48,111,60.27,6.0,76.2,36.0,3,1,1,85.6,2,Yes
6.99,118,61.86,4.2,69.9,43.1,2,2,0,85.3,2,No
7.51,98,76.38,7.4,99.1,74.8,2,1,1,86.8,1,Yes
8.68,96,85.94,5.0,52.2,52.4,5,0,3,84.9,1,No
8.06,86,70.19,10.0,72.8,45.6,3,0,3,75.9,1,Yes
7.04,87,62.61,7.5,57.1,55.2,4,0,2,79.4,1,Yes
7.18,96,64.26,5.5,52.0,33.6,3,1,0,91.2,0,No
6.2,105,53.52,5.4,64.8,41.5,5,0,2,92.7,0,No
7.18,113,65.61,6.3,67.1,67.4,2,0,1,70.5,1,No
6.91,87,58.41,6.1,100.0,36.0,7,0,1,66.7,0,Yes
7.52,122,62.05,8.5,62.2,36.8,4,0,2,74.7,0,Yes
6.37,95,60.47,6.8,48.0,32.6,1,1,2,92.5,1,No
7.72,99,72.62,5.2,69.1,61.2,1,1,3,94.1,1,Yes
8.73,88,74.57,9.9,33.9,70.1,2,2,0,72.8,0,Yes
7.09,70,68.3,6.6,63.6,45.5,2,2,1,85.1,1,Yes
7.6,113,65.26,7.9,65.2,58.7,3,2,0,100.0,0,Yes
7.89,111,72.28,5.4,76.9,66.4,3,2,3,86.2,0,Yes
6.8,95,65.29,7.2,79.6,61.9,2,3,1,96.2,0,Yes
7.42,101,66.65,7.1,57.4,50.0,3,1,0,92.0,1,No
7.21,107,67.19,3.1,62.7,32.1,3,1,0,72.9,1,No
7.3,76,63.1,10.0,53.5,44.5,2,0,1,80.1,0,Yes
6.43,92,56.86,8.8,48.1,41.6,4,1,2,82.3,0,No
7.22,111,63.99,5.8,69.6,48.5,2,2,0,83.0,1,No
7.7,81,65.55,4.5,45.9,52.4,6,0,3,91.2,0,Yes
8.65,104,76.98,7.1,58.8,69.5,8,1,1,86.1,1,Yes
